source,target,weight
GA,AL,16.8006221755743
GA,AZ,4.60461496663888
GA,AR,5.2268602324009
GA,CA,17.9206636539459
GA,CO,6.84469792338213
GA,CT,0.871143372066816
GA,DE,0.871143372066816
GA,DC,9.70702614588738
GA,FL,59.8599945663055
GA,ID,1.36893958467643
GA,IL,51.8952551645518
GA,IN,2.73787916935285
GA,IA,3.48457348826726
GA,KS,5.97355455131531
GA,KY,6.47135076392492
GA,LA,8.96033182697297
GA,ME,1.12004147837162
GA,MD,11.0759657305638
GA,MA,4.60461496663888
GA,MI,10.7026185711066
GA,MN,9.33367898643017
GA,MS,5.6002073918581
GA,MO,3.98236970087687
GA,MT,0.124449053152402
GA,NE,2.48898106304805
GA,NV,2.36453200989564
GA,NH,0.622245265762011
GA,NJ,2.61343011620045
GA,NM,1.24449053152402
GA,NY,41.9393309123596
GA,NC,15.0583354314407
GA,ND,0.871143372066816
GA,OH,17.2984183881839
GA,OK,3.23567538196246
GA,OR,4.97796212609609
GA,PA,7.59139224229654
GA,RI,0.622245265762011
GA,SC,5.84910549816291
GA,SD,0.622245265762011
GA,TN,19.0407051323176
GA,TX,53.513092855533
GA,UT,2.48898106304805
GA,VT,0.124449053152402
GA,VA,8.96033182697297
GA,WV,0.871143372066816
GA,WI,5.10241117924849
GA,WY,1.24449053152402
ID,AL,0.373347159457207
ID,AZ,0.871143372066817
ID,AR,0.248898106304805
ID,CA,4.23126780718168
ID,CO,0.995592425219219
ID,DE,0.124449053152402
ID,DC,1.24449053152402
ID,FL,2.36453200989565
ID,GA,0.49779621260961
ID,IL,1.12004147837162
ID,IN,0.124449053152402
ID,IA,0.124449053152402
ID,KS,0.373347159457207
ID,KY,0.124449053152402
ID,LA,0.124449053152402
ID,ME,0.124449053152402
ID,MA,0.248898106304805
ID,MI,0.373347159457207
ID,MN,0.746694318914414
ID,MS,2.86232822250526
ID,MT,0.746694318914414
ID,NE,0.248898106304805
ID,NV,0.871143372066817
ID,NH,0.124449053152402
ID,NJ,0.248898106304805
ID,NY,2.86232822250526
ID,NC,0.124449053152402
ID,OH,0.995592425219219
ID,OR,2.36453200989565
ID,PA,0.124449053152402
ID,SC,0.248898106304805
ID,TN,0.124449053152402
ID,TX,4.72906401979129
ID,UT,2.11563390359084
ID,VT,0.622245265762012
ID,VA,0.248898106304805
ID,WV,0.248898106304805
ID,WI,0.124449053152402
ID,WY,0.373347159457207
IL,AL,6.22245265762011
IL,AZ,5.2268602324009
IL,AR,1.86673579728603
IL,CA,24.143116311566
IL,CO,8.83588277382056
IL,CT,1.61783769098123
IL,DE,0.497796212609609
IL,DC,11.449312890021
IL,FL,26.8809954809189
IL,GA,5.6002073918581
IL,ID,0.622245265762011
IL,IN,14.4360901656787
IL,IA,8.33808656121095
IL,KS,8.58698466751576
IL,KY,6.09800360446771
IL,LA,3.36012443511486
IL,ME,0.995592425219218
IL,MD,2.98677727565765
IL,MA,5.7246564450105
IL,MI,17.1739693350315
IL,MN,5.97355455131531
IL,MS,4.10681875402927
IL,MO,6.96914697653453
IL,MT,0.248898106304804
IL,NE,3.98236970087687
IL,NV,2.86232822250525
IL,NH,0.497796212609609
IL,NJ,5.7246564450105
IL,NM,0.497796212609609
IL,NY,36.9613687862635
IL,NC,4.97796212609609
IL,ND,0.622245265762011
IL,OH,11.3248638368686
IL,OK,2.48898106304805
IL,OR,5.2268602324009
IL,PA,8.46253561436335
IL,RI,0.373347159457207
IL,SC,2.11563390359084
IL,SD,0.995592425219218
IL,TN,7.09359602968693
IL,TX,40.5703913276831
IL,UT,1.36893958467643
IL,VT,0.124449053152402
IL,VA,2.73787916935285
IL,WV,0.746694318914414
IL,WI,20.2851956638416
IL,WY,0.995592425219218
IN,AL,3.48457348826726
IN,AZ,2.73787916935285
IN,AR,1.12004147837162
IN,CA,6.72024887022972
IN,CO,2.48898106304804
IN,CT,0.746694318914413
IN,DE,0.248898106304804
IN,DC,5.9735545513153
IN,FL,18.9162560791651
IN,GA,2.73787916935285
IN,ID,0.497796212609609
IN,IL,23.3964219926516
IN,IA,3.85792064772447
IN,KS,6.0980036044677
IN,KY,7.59139224229653
IN,LA,0.871143372066815
IN,ME,0.248898106304804
IN,MD,2.48898106304804
IN,MA,2.48898106304804
IN,MI,10.7026185711066
IN,MN,2.61343011620044
IN,MS,1.61783769098123
IN,MO,1.99118485043843
IN,MT,0.497796212609609
IN,NE,1.99118485043843
IN,NV,1.24449053152402
IN,NH,0.497796212609609
IN,NJ,1.61783769098123
IN,NM,0.124449053152402
IN,NY,11.2004147837162
IN,NC,2.24008295674324
IN,OH,13.8138448999166
IN,OK,1.86673579728603
IN,OR,1.99118485043843
IN,PA,5.6002073918581
IN,RI,0.248898106304804
IN,SC,0.497796212609609
IN,SD,0.373347159457206
IN,TN,6.84469792338212
IN,TX,25.5120558962424
IN,UT,0.995592425219217
IN,VT,0.124449053152402
IN,VA,3.98236970087687
IN,WV,1.24449053152402
IN,WI,5.8491054981629
IA,AL,0.871143372066814
IA,AZ,1.49338863782882
IA,AR,0.995592425219216
IA,CA,4.48016591348647
IA,CO,2.24008295674324
IA,CT,1.12004147837162
IA,DE,0.124449053152402
IA,DC,3.23567538196245
IA,FL,4.35571686033407
IA,GA,1.36893958467642
IA,ID,0.124449053152402
IA,IL,13.316048687307
IA,IN,2.86232822250525
IA,KS,4.48016591348647
IA,KY,1.12004147837162
IA,LA,0.871143372066814
IA,ME,0.124449053152402
IA,MD,0.62224526576201
IA,MA,0.62224526576201
IA,MI,3.36012443511485
IA,MN,4.48016591348647
IA,MS,1.12004147837162
IA,MO,3.85792064772446
IA,MT,0.124449053152402
IA,NE,5.10241117924848
IA,NV,1.86673579728603
IA,NJ,0.373347159457206
IA,NM,0.248898106304804
IA,NY,4.85351307294368
IA,NC,2.73787916935284
IA,ND,0.497796212609608
IA,OH,2.73787916935284
IA,OK,2.11563390359083
IA,OR,0.746694318914412
IA,PA,3.11122632881005
IA,SC,0.746694318914412
IA,SD,0.62224526576201
IA,TN,3.60902254141966
IA,TX,17.1739693350315
IA,UT,0.995592425219216
IA,VT,1.12004147837162
IA,VA,2.86232822250525
IA,WV,0.62224526576201
IA,WI,3.73347159457206
IA,WY,0.62224526576201
KS,AL,0.373347159457207
KS,AZ,0.995592425219218
KS,AR,0.497796212609609
KS,CA,6.47135076392492
KS,CO,2.73787916935285
KS,CT,0.124449053152402
KS,DE,0.124449053152402
KS,DC,2.48898106304804
KS,FL,5.22686023240089
KS,GA,1.61783769098123
KS,IL,8.08918845490615
KS,IN,1.12004147837162
KS,IA,1.24449053152402
KS,KY,0.746694318914414
KS,LA,0.622245265762011
KS,ME,0.124449053152402
KS,MD,0.995592425219218
KS,MA,0.746694318914414
KS,MI,1.61783769098123
KS,MN,1.12004147837162
KS,MS,0.124449053152402
KS,MO,14.6849882719835
KS,NE,2.11563390359084
KS,NV,0.871143372066816
KS,NH,0.124449053152402
KS,NJ,0.373347159457207
KS,NM,0.497796212609609
KS,NY,8.96033182697296
KS,NC,1.49338863782883
KS,OH,4.10681875402927
KS,OK,2.98677727565765
KS,OR,0.871143372066816
KS,PA,6.34690171077251
KS,SC,0.248898106304804
KS,SD,0.622245265762011
KS,TN,0.995592425219218
KS,TX,21.5296861953656
KS,UT,0.995592425219218
KS,VT,0.622245265762011
KS,VA,0.871143372066816
KS,WV,0.373347159457207
KS,WI,0.995592425219218
KS,WY,0.373347159457207
KY,AL,4.97796212609608
KY,AZ,1.61783769098123
KY,AR,1.86673579728603
KY,CA,5.60020739185809
KY,CO,1.24449053152402
KY,CT,0.497796212609608
KY,DE,0.497796212609608
KY,DC,4.85351307294368
KY,FL,11.6982109963258
KY,GA,3.36012443511486
KY,ID,0.124449053152402
KY,IL,11.0759657305638
KY,IN,6.3469017107725
KY,IA,0.871143372066814
KY,KS,4.60461496663888
KY,LA,1.99118485043843
KY,ME,0.248898106304804
KY,MD,1.24449053152402
KY,MA,1.49338863782882
KY,MI,4.85351307294368
KY,MN,1.86673579728603
KY,MS,1.36893958467642
KY,MO,2.24008295674324
KY,MT,0.124449053152402
KY,NE,1.12004147837162
KY,NV,1.36893958467642
KY,NJ,0.497796212609608
KY,NM,0.124449053152402
KY,NY,8.58698466751574
KY,NC,3.23567538196245
KY,ND,0.248898106304804
KY,OH,19.4140522917747
KY,OK,0.373347159457206
KY,OR,1.99118485043843
KY,PA,3.23567538196245
KY,RI,1.12004147837162
KY,SC,2.36453200989564
KY,SD,0.373347159457206
KY,TN,12.3204562620878
KY,TX,24.143116311566
KY,UT,0.373347159457206
KY,VT,0.746694318914412
KY,VA,5.7246564450105
KY,WV,0.746694318914412
KY,WI,1.24449053152402
KY,WY,0.248898106304804
LA,AL,7.71584129544896
LA,AZ,2.11563390359084
LA,AR,1.86673579728604
LA,CA,7.46694318914415
LA,CO,3.11122632881006
LA,CT,0.124449053152403
LA,DE,0.124449053152403
LA,DC,3.60902254141967
LA,FL,24.8898106304805
LA,GA,4.7290640197913
LA,IL,8.96033182697298
LA,IN,1.61783769098123
LA,IA,0.99559242521922
LA,KS,2.24008295674325
LA,KY,1.86673579728604
LA,ME,0.373347159457208
LA,MD,1.49338863782883
LA,MA,1.24449053152403
LA,MI,2.48898106304805
LA,MN,1.36893958467643
LA,MS,4.6046149666389
LA,MO,0.49779621260961
LA,MT,0.248898106304805
LA,NE,0.49779621260961
LA,NV,2.11563390359084
LA,NH,0.124449053152403
LA,NJ,1.49338863782883
LA,NM,0.248898106304805
LA,NY,12.9427015278499
LA,NC,2.98677727565766
LA,OH,3.36012443511487
LA,OK,0.746694318914415
LA,OR,2.61343011620045
LA,PA,2.73787916935286
LA,SC,0.373347159457208
LA,SD,0.248898106304805
LA,TN,4.23126780718169
LA,TX,42.8104742844265
LA,UT,1.49338863782883
LA,VT,0.124449053152403
LA,VA,1.36893958467643
LA,WV,0.622245265762013
LA,WI,1.99118485043844
LA,WY,0.49779621260961
ME,AL,0.871143372066814
ME,AZ,0.497796212609608
ME,AR,0.124449053152402
ME,CA,2.36453200989564
ME,CO,0.373347159457206
ME,CT,0.373347159457206
ME,DC,1.12004147837162
ME,FL,1.61783769098123
ME,GA,1.24449053152402
ME,ID,0.124449053152402
ME,IL,0.871143372066814
ME,IN,0.871143372066814
ME,IA,0.373347159457206
ME,KS,0.871143372066814
ME,KY,0.373347159457206
ME,LA,0.248898106304804
ME,MD,0.248898106304804
ME,MA,1.99118485043843
ME,MI,0.248898106304804
ME,MN,0.248898106304804
ME,MS,0.248898106304804
ME,MO,0.373347159457206
ME,MT,0.248898106304804
ME,NE,0.124449053152402
ME,NV,0.497796212609608
ME,NH,0.497796212609608
ME,NJ,0.995592425219216
ME,NM,0.124449053152402
ME,NY,2.11563390359083
ME,NC,1.12004147837162
ME,OH,0.995592425219216
ME,OK,0.124449053152402
ME,OR,11.9471091026306
ME,PA,4.48016591348647
ME,RI,0.373347159457206
ME,SC,0.248898106304804
ME,TN,0.373347159457206
ME,TX,4.23126780718167
ME,UT,0.497796212609608
ME,VT,0.124449053152402
ME,VA,0.497796212609608
ME,WI,0.62224526576201
ME,WY,0.124449053152402
MD,AL,1.99118485043844
MD,AZ,2.98677727565766
MD,AR,0.622245265762012
MD,CA,12.4449053152402
MD,CO,3.85792064772447
MD,CT,1.49338863782883
MD,DE,2.73787916935285
MD,DC,13.1915996341546
MD,FL,16.3028259629647
MD,GA,4.60461496663889
MD,ID,0.373347159457207
MD,IL,13.8138448999167
MD,IN,3.11122632881006
MD,IA,1.74228674413363
MD,KS,3.48457348826727
MD,KY,8.33808656121096
MD,LA,1.61783769098123
MD,ME,0.746694318914414
MD,MA,4.60461496663889
MD,MI,3.23567538196246
MD,MN,2.11563390359084
MD,MS,0.995592425219219
MD,MO,1.61783769098123
MD,MT,0.497796212609609
MD,NE,1.24449053152402
MD,NV,1.36893958467643
MD,NH,0.124449053152402
MD,NJ,5.4757583387057
MD,NM,0.497796212609609
MD,NY,25.3876068430901
MD,NC,4.97796212609609
MD,ND,0.373347159457207
MD,OH,5.84910549816291
MD,OK,1.99118485043844
MD,OR,1.99118485043844
MD,PA,11.8226600494782
MD,RI,0.746694318914414
MD,SC,1.24449053152402
MD,SD,0.124449053152402
MD,TN,3.60902254141967
MD,TX,31.6100595007102
MD,UT,1.12004147837162
MD,VT,0.497796212609609
MD,VA,12.8182524746974
MD,WV,0.871143372066816
MD,WI,3.73347159457207
MD,WY,0.248898106304805
MA,AL,2.73787916935284
MA,AZ,2.86232822250524
MA,AR,0.622245265762008
MA,CA,10.9515166774113
MA,CO,4.85351307294366
MA,CT,2.73787916935284
MA,DE,2.11563390359083
MA,DC,8.58698466751571
MA,FL,18.294010813403
MA,GA,4.10681875402925
MA,ID,0.871143372066811
MA,IL,13.0671505810022
MA,IN,1.49338863782882
MA,IA,3.36012443511484
MA,KS,2.24008295674323
MA,KY,3.11122632881004
MA,LA,1.24449053152402
MA,ME,3.36012443511484
MA,MD,1.24449053152402
MA,MI,6.34690171077248
MA,MN,1.99118485043843
MA,MS,1.24449053152402
MA,MO,2.36453200989563
MA,MT,0.373347159457205
MA,NE,1.61783769098122
MA,NV,0.871143372066811
MA,NH,2.73787916935284
MA,NJ,2.86232822250524
MA,NM,0.124449053152402
MA,NY,31.61005950071
MA,NC,4.23126780718166
MA,ND,0.248898106304803
MA,OH,4.85351307294366
MA,OK,1.49338863782882
MA,OR,9.70702614588733
MA,PA,10.4537204648017
MA,RI,2.61343011620043
MA,SC,0.373347159457205
MA,SD,0.373347159457205
MA,TN,2.36453200989563
MA,TX,23.1475238863467
MA,UT,0.622245265762008
MA,VT,3.36012443511484
MA,VA,3.48457348826725
MA,WV,0.124449053152402
MA,WI,3.36012443511484
MA,WY,0.124449053152402
MI,AL,2.36453200989565
MI,AZ,4.35571686033409
MI,AR,0.497796212609611
MI,CA,13.8138448999167
MI,CO,2.61343011620046
MI,CT,0.995592425219221
MI,DE,0.248898106304805
MI,DC,5.47575833870572
MI,FL,18.4184598665556
MI,GA,4.35571686033409
MI,ID,0.497796212609611
MI,IL,32.9789990853867
MI,IN,5.84910549816293
MI,IA,3.60902254141968
MI,KS,6.34690171077254
MI,KY,2.86232822250526
MI,LA,1.61783769098123
MI,ME,0.746694318914416
MI,MD,3.23567538196247
MI,MA,2.48898106304805
MI,MN,4.8535130729437
MI,MS,3.36012443511487
MI,MO,4.97796212609611
MI,MT,0.248898106304805
MI,NE,2.11563390359085
MI,NV,1.99118485043844
MI,NH,0.373347159457208
MI,NJ,0.871143372066819
MI,NM,0.373347159457208
MI,NY,17.7962146007936
MI,NC,3.48457348826727
MI,ND,0.124449053152403
MI,OH,12.5693543683927
MI,OK,1.24449053152403
MI,OR,3.48457348826727
MI,PA,6.84469792338215
MI,RI,0.622245265762013
MI,SC,1.36893958467643
MI,SD,0.248898106304805
MI,TN,3.48457348826727
MI,TX,27.6276897998334
MI,UT,1.61783769098123
MI,VT,0.373347159457208
MI,VA,2.73787916935286
MI,WV,0.248898106304805
MI,WI,7.09359602968695
MI,WY,2.86232822250526
MN,AL,2.11563390359084
MN,AZ,4.10681875402927
MN,AR,0.62224526576201
MN,CA,7.34249413599172
MN,CO,3.48457348826726
MN,CT,0.497796212609608
MN,DE,0.373347159457206
MN,DC,5.8491054981629
MN,FL,9.95592425219217
MN,GA,2.36453200989564
MN,ID,0.248898106304804
MN,IL,11.9471091026306
MN,IN,4.85351307294368
MN,IA,10.7026185711066
MN,KS,3.98236970087687
MN,KY,2.48898106304804
MN,LA,0.497796212609608
MN,ME,0.248898106304804
MN,MD,1.86673579728603
MN,MA,0.995592425219217
MN,MI,5.8491054981629
MN,MS,1.49338863782883
MN,MO,2.24008295674324
MN,MT,0.871143372066815
MN,NE,2.98677727565765
MN,NV,1.12004147837162
MN,NH,0.373347159457206
MN,NJ,1.12004147837162
MN,NM,0.248898106304804
MN,NY,15.8050297503551
MN,NC,1.24449053152402
MN,ND,2.98677727565765
MN,OH,3.98236970087687
MN,OK,1.61783769098123
MN,OR,1.99118485043843
MN,PA,1.99118485043843
MN,RI,0.373347159457206
MN,SC,0.124449053152402
MN,SD,2.11563390359084
MN,TN,2.73787916935285
MN,TX,17.5473164944887
MN,UT,0.248898106304804
MN,VT,0.497796212609608
MN,VA,1.99118485043843
MN,WV,0.62224526576201
MN,WI,10.4537204648018
MN,WY,0.746694318914413
MS,AL,4.23126780718168
MS,AZ,0.746694318914413
MS,AR,1.86673579728603
MS,CA,1.74228674413363
MS,CO,0.497796212609609
MS,CT,0.124449053152402
